video_id,frame_num,crowd_density,crowd_count,loitering,concealment,rbp
1,1785,61,86,27,"[5, 23, 87]",92
1,1786,8,37,20,"[76, 54, 79]",86
1,1787,96,36,91,"[81, 48, 55]",7
1,1788,65,53,98,"[97, 62, 68]",46
1,1789,63,90,25,"[24, 8, 35]",40
1,1790,73,30,27,"[65, 0, 93]",35
1,1791,89,21,29,"[81, 16, 2]",94
1,1792,13,26,26,"[43, 44, 68]",56
1,1793,39,30,88,"[93, 6, 61]",66
1,1794,7,69,100,"[88, 21, 72]",5
1,1795,100,30,39,"[47, 73, 79]",57
1,1796,4,19,52,"[94, 53, 29]",90
1,1797,24,94,59,"[5, 31, 67]",55
1,1798,14,64,83,"[69, 26, 88]",97
1,1799,17,71,48,"[89, 65, 55]",3
1,1800,39,6,93,"[48, 97, 25]",35
1,1801,95,90,89,"[15, 9, 21]",15
1,1802,90,27,27,"[75, 20, 74]",43
1,1803,15,2,71,"[73, 59, 28]",65
1,1804,52,43,0,"[36, 81, 23]",67
1,1805,78,46,46,"[5, 47, 58]",30
1,1806,16,61,8,"[91, 88, 47]",41
1,1807,44,97,62,"[73, 98, 31]",61
1,1808,82,98,75,"[0, 92, 92]",80
1,1809,35,83,73,"[31, 85, 29]",71
1,1810,76,82,78,"[84, 4, 63]",9
1,1811,54,57,45,"[43, 4, 90]",87
1,1812,21,98,29,"[22, 18, 67]",21
1,1813,47,75,57,"[5, 66, 58]",76
1,1814,65,94,18,"[90, 77, 59]",97
1,1815,23,40,50,"[36, 49, 30]",80
1,1816,72,68,31,"[67, 28, 54]",63
1,1817,28,23,27,"[35, 78, 30]",83
1,1818,19,96,70,"[2, 53, 40]",85
1,1819,82,64,8,"[40, 67, 69]",40
1,1820,71,9,84,"[70, 79, 91]",20
1,1821,66,68,100,"[19, 13, 92]",9
1,1822,26,47,62,"[73, 75, 5]",48
1,1823,85,39,43,"[33, 35, 47]",20
1,1824,9,16,77,"[12, 43, 52]",8
1,1825,4,69,14,"[21, 99, 94]",38
1,1826,42,49,84,"[58, 80, 40]",3
1,1827,27,46,82,"[86, 50, 67]",49
1,1828,57,100,89,"[99, 2, 61]",56
1,1829,81,81,25,"[49, 37, 33]",95
1,1830,4,47,76,"[92, 42, 88]",55
1,1831,56,69,7,"[24, 59, 99]",22
1,1832,71,82,44,"[95, 14, 4]",36
1,1833,27,24,77,"[22, 40, 52]",17
1,1834,34,46,70,"[6, 20, 93]",58
1,1835,52,1,22,"[3, 18, 68]",93
1,1836,2,25,89,"[94, 20, 6]",100
1,1837,69,27,99,"[86, 13, 35]",69
1,1838,45,24,87,"[44, 33, 17]",21
1,1839,51,88,64,"[12, 95, 59]",6
1,1840,72,49,89,"[72, 52, 87]",75
1,1841,20,80,6,"[91, 14, 39]",20
1,1842,71,4,80,"[47, 49, 65]",0
1,1843,46,69,13,"[12, 36, 85]",54
1,1844,24,62,42,"[92, 86, 55]",46
1,1845,10,50,26,"[76, 0, 20]",59
1,1846,67,43,26,"[10, 48, 56]",53
1,1847,61,50,61,"[78, 7, 94]",74
1,1848,55,73,65,"[86, 77, 20]",34
1,1849,13,60,10,"[35, 75, 15]",80
1,1850,38,33,41,"[42, 53, 43]",24
1,1851,28,61,21,"[80, 41, 7]",24
1,1852,77,30,44,"[71, 21, 14]",46
1,1853,80,55,23,"[84, 18, 9]",99
1,1854,41,28,89,"[77, 69, 80]",1
1,1855,92,67,71,"[28, 45, 38]",84
1,1856,19,89,0,"[4, 9, 84]",99
1,1857,42,79,22,"[84, 9, 30]",46
1,1858,93,3,29,"[62, 36, 65]",52
1,1859,29,33,28,"[92, 89, 62]",98
1,1860,86,3,60,"[4, 38, 0]",44
1,1861,77,43,56,"[64, 75, 48]",32
1,1862,46,78,87,"[74, 40, 29]",17
1,1863,89,89,46,"[10, 18, 52]",26
1,1864,5,70,48,"[31, 97, 68]",47
1,1865,98,25,10,"[24, 39, 10]",85
1,1866,67,8,95,"[55, 79, 94]",13
1,1867,19,75,51,"[61, 67, 70]",62
1,1868,48,81,3,"[91, 72, 78]",31
1,1869,81,99,60,"[12, 32, 20]",30
1,1870,18,73,73,"[95, 74, 4]",1
1,1871,84,41,5,"[7, 1, 67]",19
1,1872,93,2,12,"[34, 51, 37]",80
1,1873,32,94,57,"[41, 75, 48]",12
1,1874,50,83,72,"[41, 39, 57]",5
1,1875,16,48,23,"[4, 13, 85]",28
1,1876,67,26,61,"[66, 15, 82]",73
1,1877,1,29,14,"[61, 39, 33]",74
1,1878,60,9,2,"[49, 52, 28]",85
1,1879,16,65,70,"[12, 12, 47]",25
1,1880,68,94,37,"[98, 24, 34]",78
1,1881,23,86,36,"[27, 83, 47]",27
1,1882,21,15,2,"[48, 38, 97]",80
1,1883,17,0,88,"[36, 16, 18]",31
1,1884,17,39,2,"[31, 28, 50]",44
1,1885,68,0,32,"[33, 20, 9]",13
1,1886,100,46,60,"[50, 37, 4]",70
1,1887,39,48,70,"[83, 79, 42]",71
1,1888,81,69,87,"[50, 9, 53]",11
1,1889,68,16,60,"[24, 34, 44]",96
1,1890,34,10,80,"[76, 88, 0]",46
1,1891,3,21,41,"[86, 82, 38]",98
1,1892,48,46,72,"[100, 91, 46]",29
1,1893,56,20,19,"[85, 99, 86]",54
1,1894,17,29,58,"[13, 65, 11]",74
1,1895,52,60,41,"[99, 41, 17]",0
1,1896,0,91,64,"[61, 5, 64]",96
1,1897,76,29,6,"[52, 0, 14]",78
1,1898,82,89,24,"[70, 70, 100]",48
1,1899,86,47,3,"[79, 53, 42]",63
1,1900,69,46,26,"[58, 74, 3]",35
1,1901,81,52,63,"[17, 24, 61]",2
1,1902,29,99,44,"[31, 89, 16]",28
1,1903,61,50,21,"[91, 89, 9]",45
1,1904,95,63,7,"[2, 37, 21]",32
1,1905,27,71,94,"[62, 29, 39]",12
1,1906,36,40,39,"[78, 18, 90]",6
1,1907,91,70,96,"[65, 0, 69]",98
1,1908,64,78,43,"[9, 0, 50]",34
1,1909,41,56,79,"[99, 33, 6]",17
1,1910,87,68,14,"[1, 32, 4]",82
1,1911,25,48,32,"[66, 56, 32]",1
1,1912,91,49,97,"[16, 59, 3]",1
1,1913,56,69,51,"[88, 30, 98]",34
1,1914,48,55,10,"[84, 46, 100]",8
1,1915,99,9,10,"[0, 9, 65]",15
1,1916,75,76,92,"[56, 12, 59]",24
1,1917,2,75,49,"[87, 33, 86]",24
1,1918,93,50,19,"[78, 71, 62]",55
1,1919,61,55,47,"[63, 55, 24]",93
1,1920,22,21,85,"[87, 31, 85]",25
1,1921,1,97,81,"[35, 25, 47]",86
1,1922,81,78,42,"[91, 42, 21]",70
1,1923,10,96,8,"[72, 47, 71]",93
1,1924,18,22,34,"[25, 41, 69]",0
1,1925,15,97,62,"[23, 35, 55]",44
1,1926,29,70,7,"[66, 51, 56]",51
1,1927,97,92,14,"[78, 90, 6]",73
1,1928,11,2,4,"[46, 3, 25]",61
1,1929,37,86,33,"[76, 99, 50]",29
1,1930,44,87,83,"[100, 37, 68]",39
1,1931,69,86,22,"[58, 21, 58]",17
1,1932,64,37,69,"[94, 55, 8]",69
1,1933,96,58,12,"[38, 9, 29]",41
1,1934,2,84,33,"[5, 4, 5]",94
1,1935,44,90,48,"[60, 99, 14]",15
1,1936,46,85,66,"[10, 17, 93]",11
1,1937,3,43,77,"[77, 81, 43]",84
1,1938,89,5,39,"[43, 24, 32]",46
1,1939,43,56,64,"[73, 78, 65]",11
1,1940,95,35,25,"[0, 69, 1]",86
1,1941,4,66,12,"[81, 100, 6]",22
1,1942,20,65,62,"[38, 38, 55]",89
1,1943,80,64,57,"[41, 97, 2]",66
1,1944,1,92,79,"[28, 35, 85]",9
1,1945,71,25,46,"[55, 88, 50]",91
1,1946,11,24,63,"[27, 97, 51]",43
1,1947,71,55,34,"[58, 7, 23]",37
1,1948,62,47,43,"[58, 55, 71]",90
1,1949,89,2,52,"[67, 48, 52]",89
1,1950,36,52,31,"[46, 13, 20]",69
1,1951,9,23,85,"[64, 28, 23]",15
1,1952,89,77,24,"[19, 86, 73]",35
1,1953,68,34,59,"[33, 66, 65]",56
1,1954,89,57,21,"[0, 75, 90]",32
1,1955,28,89,86,"[98, 66, 23]",36
1,1956,23,37,21,"[60, 64, 96]",88
1,1957,56,78,5,"[29, 99, 70]",26
1,1958,49,27,61,"[84, 41, 82]",39
1,1959,90,96,46,"[49, 86, 12]",21
1,1960,90,42,53,"[32, 73, 11]",27
1,1961,67,62,18,"[19, 23, 41]",71
1,1962,81,44,29,"[13, 54, 41]",57
1,1963,65,40,47,"[36, 79, 56]",53
1,1964,97,32,12,"[92, 71, 10]",61
1,1965,61,7,45,"[31, 29, 10]",86
1,1966,16,98,83,"[9, 8, 15]",13
1,1967,76,84,80,"[4, 6, 80]",70
1,1968,17,79,78,"[92, 24, 50]",44
1,1969,99,86,55,"[63, 65, 79]",47
1,1970,24,68,85,"[51, 24, 57]",41
1,1971,94,18,38,"[79, 18, 65]",63
1,1972,63,40,68,"[86, 56, 20]",29
1,1973,17,35,32,"[38, 48, 68]",50
1,1974,57,72,73,"[29, 23, 21]",50
1,1975,96,0,48,"[25, 23, 29]",54
1,1976,97,89,43,"[64, 78, 85]",72
1,1977,95,35,99,"[7, 35, 76]",6
1,1978,23,16,84,"[39, 21, 68]",26
1,1979,31,34,64,"[61, 73, 51]",60
1,1980,10,80,79,"[62, 54, 61]",74
1,1981,62,31,91,"[87, 89, 60]",74
1,1982,71,56,31,"[69, 25, 24]",16
1,1983,14,30,50,"[72, 51, 57]",29
1,1984,3,23,8,"[83, 20, 70]",13
1,1985,11,39,35,"[57, 18, 80]",28
1,1986,80,81,50,"[51, 48, 85]",4
1,1987,79,90,77,"[51, 13, 29]",1
1,1988,38,19,81,"[41, 18, 47]",25
1,1989,30,59,65,"[46, 94, 68]",44
1,1990,87,47,12,"[100, 68, 73]",97
1,1991,76,5,43,"[22, 14, 88]",17
1,1992,56,34,46,"[93, 100, 58]",13
1,1993,61,100,51,"[71, 89, 22]",56
1,1994,89,12,78,"[55, 36, 97]",71
1,1995,49,96,91,"[40, 0, 20]",36
1,1996,80,71,31,"[18, 62, 54]",53
1,1997,70,93,27,"[43, 59, 15]",39
1,1998,9,93,45,"[96, 8, 55]",34
1,1999,42,85,69,"[40, 1, 27]",73
1,2000,15,70,93,"[97, 29, 5]",6
1,2001,7,50,98,"[62, 99, 34]",38
1,2002,33,32,31,"[3, 32, 47]",18
1,2003,25,32,66,"[16, 80, 20]",89
1,2004,83,31,43,"[88, 9, 94]",24
1,2005,5,87,65,"[6, 98, 80]",42
1,2006,20,43,45,"[97, 80, 13]",69
1,2007,28,39,37,"[77, 85, 23]",14
1,2008,72,11,60,"[80, 76, 61]",26
1,2009,63,37,52,"[93, 54, 82]",35
1,2010,51,94,77,"[90, 67, 100]",97
1,2011,22,65,67,"[99, 60, 82]",9
1,2012,66,30,13,"[77, 16, 27]",99
1,2013,2,48,21,"[56, 30, 44]",68
1,2014,9,40,48,"[87, 96, 95]",52
1,2015,63,15,25,"[34, 22, 74]",57
1,2016,79,2,80,"[39, 51, 2]",9
1,2017,35,65,33,"[70, 95, 63]",44
1,2018,41,87,34,"[45, 41, 48]",53
1,2019,78,82,59,"[1, 69, 48]",80
1,2020,7,57,5,"[35, 15, 39]",87
1,2021,20,64,34,"[74, 78, 10]",45
1,2022,93,5,90,"[1, 36, 80]",87
1,2023,37,25,23,"[60, 20, 52]",80
1,2024,65,14,15,"[51, 32, 91]",61
1,2025,16,79,46,"[26, 18, 7]",41
1,2026,19,35,55,"[56, 21, 13]",91
1,2027,86,61,49,"[83, 44, 75]",6
1,2028,62,69,44,"[64, 22, 44]",37
1,2029,72,71,54,"[53, 81, 15]",81
1,2030,52,72,16,"[61, 0, 94]",35
1,2031,50,4,51,"[58, 67, 59]",19
1,2032,76,74,13,"[41, 86, 30]",76
1,2033,28,77,10,"[44, 55, 2]",46
1,2034,32,18,66,"[94, 33, 58]",24
1,2035,59,5,25,"[52, 80, 37]",65
1,2036,47,27,91,"[95, 73, 45]",85
1,2037,7,40,30,"[39, 38, 77]",97
1,2038,25,39,57,"[59, 7, 12]",81
1,2039,74,63,70,"[52, 1, 29]",11
1,2040,82,24,51,"[53, 60, 94]",74
1,2041,42,26,29,"[55, 75, 60]",100
1,2042,60,64,51,"[8, 80, 55]",54
1,2043,83,84,63,"[6, 54, 22]",14
1,2044,21,47,12,"[90, 22, 36]",96
1,2045,94,36,85,"[100, 53, 21]",50
1,2046,16,76,89,"[92, 82, 84]",66
1,2047,19,6,71,"[95, 73, 17]",52
1,2048,66,65,76,"[84, 25, 7]",64
1,2049,12,76,40,"[38, 100, 98]",67
1,2050,28,74,27,"[37, 51, 20]",89
1,2051,79,52,92,"[22, 24, 72]",60
1,2052,96,17,84,"[53, 100, 25]",96
1,2053,40,1,33,"[18, 28, 65]",93
1,2054,47,78,52,"[11, 5, 32]",62
1,2055,55,64,55,"[6, 40, 9]",96
1,2056,68,89,27,"[84, 14, 85]",43
1,2057,84,46,55,"[5, 86, 5]",74
1,2058,26,62,96,"[73, 94, 46]",34
1,2059,82,92,95,"[23, 56, 17]",10
1,2060,19,21,57,"[27, 17, 33]",5
1,2061,81,75,42,"[84, 47, 73]",58
1,2062,56,51,5,"[7, 19, 94]",31
1,2063,57,23,25,"[19, 23, 29]",24
1,2064,22,24,84,"[67, 75, 51]",31
